-119.770046150422,34.4544139594673
-119.679922680553,34.4383462682746
-119.636876143581,34.4541460723823
-119.754402892849,34.4723976145482
-119.787803913227,34.4677730574556
-119.676979502926,34.422856629749
-119.709144475725,34.4503253415856
-119.657119480975,34.4726027383824
-119.629513146751,34.4251875530428
-119.786725620068,34.493661467101
-119.756468190666,34.4274976824639
-119.716102836841,34.4311001889557
-119.748084165255,34.4448774058827
-119.703344505364,34.4389149158985
-119.758454942961,34.4383375970632
-119.769737548254,34.441244596368
-119.73523996568,34.4850936194442
-119.642266039047,34.4287416921163
-119.704134291026,34.4615930511764
-119.650756226633,34.4271865977164
-119.64183171396,34.4283965821843
-119.673329345683,34.4647614996853
-119.767978750335,34.4655473051871
-119.765307213029,34.4821258877205
-119.781238229406,34.4895094053632
-119.718072407642,34.4538234464054
-119.725970128243,34.4445970222484
-119.627754543609,34.4439321241872
-119.78087955704,34.4649440079412
-119.62979582296,34.4820026830367
-119.724610168065,34.5014209681834
-119.796219265144,34.4947753354356
-119.756121778491,34.4854845318741
-119.801462030458,34.4731252403387
-119.804558890875,34.4461652707735
-119.716724251039,34.4741903302259
-119.696658925412,34.4269503820512
-119.696156948696,34.4753538005371
-119.733353006711,34.4411527493307
-119.733510975637,34.4490106076775
-119.655606744789,34.451446947054
-119.763545367466,34.4289137232053
-119.653600970871,34.4355503356145
-119.708119502408,34.4932692236388
-119.634633864949,34.4411577035374
-119.705087144087,34.4718400330072
-119.666000315666,34.4968295559082
-119.794519515949,34.4959684373613
-119.659781512619,34.5000179939735
-119.689662467055,34.4885547287151
-119.735787913662,34.4626715530361
-119.70202521152,34.4539006603906
-119.635925712775,34.4297372630959
-119.625912421854,34.430517426916
-119.633873651975,34.4673678437869
-119.736422354439,34.470469177773
-119.759761084369,34.4716830659942
-119.759404378769,34.4676123070492
-119.770664572658,34.4586627577544
-119.781903983838,34.4984022605384
-119.691304544507,34.4665419546928
-119.774964651483,34.4907123226165
-119.646249126614,34.4401654971215
-119.62341164279,34.4586065716407
-119.623913342742,34.4350168320652
-119.641496128878,34.5006630799927
-119.642201403609,34.4892033025806
-119.778012428093,34.4596830155806
-119.634352021107,34.4494488179153
-119.653589821543,34.4882155948472
-119.653141406131,34.4387972901194
-119.673953826302,34.4820284841377
-119.778195255339,34.4960821854883
-119.652004561314,34.4933296054783
-119.803027311705,34.4631027090168
-119.636457804111,34.4755079216226
-119.799999498848,34.4999542878764
-119.677153778363,34.4388751447018
-119.724876023607,34.4422701148389
-119.748926964318,34.4511900600913
-119.632683912865,34.4556380634893
-119.654181614466,34.4661989460214
-119.768013344139,34.4827553326999
-119.790223417293,34.4401366854431
-119.719863522392,34.478544479082
-119.797947587355,34.4997669707392
-119.626819148243,34.4651267223633
-119.661724038378,34.4426108010968
-119.747046094147,34.464274900694
-119.69362358854,34.4794081699961
-119.674756981156,34.4410093751744
-119.74481507746,34.4702162910935
-119.772401844495,34.4891936751557
-119.733497597836,34.4794115794085
-119.747291398533,34.489547912903
-119.655628988759,34.4788668142778
-119.763687837026,34.4684997279077
-119.691036962275,34.4580991151992
-119.719466629785,34.471161130967
-119.722571788653,34.4512330250208
-119.634753236063,34.493495611205
-119.673323371276,34.4453870345161
-119.700504899878,34.4685425457991
-119.636251422411,34.4962748519251
-119.649932008674,34.5005528160072
-119.73318852417,34.4611313584905
-119.755781465541,34.4669706819561
-119.710711571835,34.4741736922011
-119.722640178419,34.4271545736695
-119.748441113959,34.4766042375145
-119.774267850857,34.4395890382677
-119.711466812409,34.4516201311768
-119.663357196489,34.4937116660361
-119.752261273829,34.4992357518292
-119.722670264745,34.4511601997281
-119.73423523777,34.4693360910038
-119.719087902595,34.4573962243807
-119.788084802825,34.4981512273811
-119.697202531662,34.4795453973319
-119.772658543822,34.4930555444104
-119.783491730397,34.4381477792533
-119.624795355358,34.4323502573696
-119.657910650759,34.4939250739942
-119.645670914489,34.4509105092761
-119.75494036271,34.4848359572453
-119.799407633846,34.4536229440151
-119.679000692407,34.4336487047259
-119.665480019684,34.4960977742511
-119.765698793134,34.4647116970904
-119.745224354557,34.4909092084042
-119.739164361196,34.4982036538941
